/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.92
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.82
 -- None : 1.57
 -- right : 0.00
 -- left : -9.55

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : -15.16

('left', 'green', 'left', None, 'right')
 -- forward : 0.15
 -- None : 0.38
 -- right : 0.32
 -- left : 1.58

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : -10.02

('right', 'green', 'forward', None, 'left')
 -- forward : 0.48
 -- None : -2.75
 -- right : 2.15
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.76
 -- None : -4.23
 -- right : 1.46
 -- left : 0.38

('forward', 'green', None, None, 'forward')
 -- forward : 1.67
 -- None : -5.28
 -- right : 0.54
 -- left : 0.78

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.28
 -- None : 0.00
 -- right : -10.16
 -- left : -20.17

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.57
 -- left : -19.87

('left', 'green', 'right', 'left', None)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.68
 -- None : 1.84
 -- right : 1.00
 -- left : -39.69

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.42

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.81
 -- None : 1.40
 -- right : -18.77
 -- left : -20.29

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.43
 -- None : 1.37
 -- right : -10.43
 -- left : -19.90

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.25
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.60
 -- None : -5.37
 -- right : 1.97
 -- left : 0.24

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.96

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -9.78

('left', 'red', None, 'left', 'right')
 -- forward : -4.72
 -- None : 1.88
 -- right : 0.74
 -- left : -5.45

('right', 'red', 'right', None, 'left')
 -- forward : -4.90
 -- None : 0.56
 -- right : 2.13
 -- left : -29.66

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.35
 -- None : -2.12
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.25
 -- right : 0.00
 -- left : -14.60

('left', 'green', 'left', 'left', None)
 -- forward : 0.45
 -- None : 0.87
 -- right : 0.61
 -- left : 1.43

('right', 'red', 'right', None, 'forward')
 -- forward : -19.57
 -- None : 0.00
 -- right : 0.00
 -- left : -19.68

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.89
 -- right : 2.07
 -- left : -17.35

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.73
 -- None : 0.00
 -- right : -0.03
 -- left : -35.59

('right', 'red', None, 'left', None)
 -- forward : -10.13
 -- None : 1.42
 -- right : 2.42
 -- left : -9.37

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.14
 -- None : 1.09
 -- right : 0.00
 -- left : -20.21

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 1.13
 -- left : 0.48

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.68
 -- left : -19.61

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.89
 -- left : 0.48

('forward', 'red', None, None, 'forward')
 -- forward : -39.81
 -- None : 1.59
 -- right : 1.03
 -- left : -40.20

('left', 'red', 'left', None, 'left')
 -- forward : -9.13
 -- None : 1.87
 -- right : 0.15
 -- left : -10.11

('left', 'green', 'right', None, None)
 -- forward : 0.30
 -- None : -5.09
 -- right : 0.94
 -- left : -19.29

('left', 'red', 'left', None, 'forward')
 -- forward : -38.19
 -- None : 1.47
 -- right : 0.24
 -- left : -35.55

('forward', 'green', None, None, 'right')
 -- forward : 1.22
 -- None : -5.39
 -- right : 0.23
 -- left : 0.17

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.72
 -- None : 1.72
 -- right : 0.89
 -- left : -9.78

('left', 'green', None, 'forward', None)
 -- forward : 0.81
 -- None : -5.12
 -- right : 0.85
 -- left : 1.41

('forward', 'green', None, 'left', 'left')
 -- forward : 1.95
 -- None : -4.69
 -- right : 0.81
 -- left : 0.86

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.73
 -- None : 1.40
 -- right : -14.92
 -- left : -20.23

('forward', 'red', 'right', None, None)
 -- forward : -10.11
 -- None : 1.95
 -- right : 1.20
 -- left : -39.17

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.22
 -- right : -14.90
 -- left : -30.20

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.33
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.08
 -- None : 0.79
 -- right : 0.59
 -- left : 0.53

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.19
 -- None : 0.00
 -- right : -9.85
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.97
 -- None : 0.43
 -- right : -0.05
 -- left : 0.31

('left', 'green', 'left', None, 'left')
 -- forward : 0.63
 -- None : 0.77
 -- right : 0.76
 -- left : 1.82

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.99
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : -30.45

('forward', 'green', None, None, 'left')
 -- forward : 2.45
 -- None : -5.25
 -- right : 0.66
 -- left : 0.67

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.71
 -- left : -19.88

('right', 'red', 'right', 'left', None)
 -- forward : -9.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.54
 -- left : 0.83

('right', 'green', 'forward', None, None)
 -- forward : 1.02
 -- None : -5.48
 -- right : 1.64
 -- left : -20.35

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.59
 -- None : 0.00
 -- right : 0.92
 -- left : -19.98

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : -15.38

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.80
 -- None : -2.14
 -- right : 0.00
 -- left : -10.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.17
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.54

('right', 'red', None, None, 'forward')
 -- forward : -38.56
 -- None : 1.40
 -- right : 1.49
 -- left : -37.19

('right', 'green', 'left', None, None)
 -- forward : 0.41
 -- None : 0.32
 -- right : 2.47
 -- left : 0.96

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.33
 -- None : -5.08
 -- right : 1.32
 -- left : -19.90

('right', 'green', None, None, 'forward')
 -- forward : -0.02
 -- None : -5.02
 -- right : 2.19
 -- left : 0.43

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.03
 -- None : 2.26
 -- right : -19.97
 -- left : -39.97

('forward', 'green', 'left', None, 'right')
 -- forward : 1.32
 -- None : 0.48
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.89
 -- None : 0.46
 -- right : 0.55
 -- left : 0.60

('forward', 'red', 'right', 'left', None)
 -- forward : -7.74
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.34
 -- right : 1.46
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.79
 -- None : 0.63
 -- right : 1.53
 -- left : -8.54

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.16
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.76
 -- right : 0.00
 -- left : 1.45

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.90
 -- None : -2.98
 -- right : 0.00
 -- left : -10.41

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', 'green', 'forward', None, None)
 -- forward : 0.75
 -- None : -5.02
 -- right : 0.60
 -- left : -20.26

('left', 'red', 'forward', None, 'left')
 -- forward : -7.94
 -- None : 2.37
 -- right : 0.41
 -- left : -9.34

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -38.20
 -- None : 1.81
 -- right : -19.75
 -- left : -40.02

('forward', 'green', 'right', 'right', None)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('forward', 'green', None, 'right', 'left')
 -- forward : 1.04
 -- None : -3.05
 -- right : 0.05
 -- left : 0.24

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.34
 -- None : -2.34
 -- right : 0.00
 -- left : -9.96

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.69
 -- right : -15.03
 -- left : -37.27

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.00
 -- None : 2.18
 -- right : 0.60
 -- left : -20.33

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.91
 -- None : 1.95
 -- right : -15.43
 -- left : -29.61

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.27
 -- left : -7.09

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : -5.09

('left', 'red', 'left', 'forward', None)
 -- forward : -20.34
 -- None : 1.32
 -- right : -17.32
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.60
 -- None : 1.61
 -- right : 0.37
 -- left : -7.42

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -5.00
 -- None : 1.20
 -- right : 0.00
 -- left : -7.70

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 2.36

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.28
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.72
 -- None : 0.69
 -- right : 0.18
 -- left : -0.08

